Authors	Title	Details	Category	Comment	Resource	Identifiers	Properties
Archer CT, Kim JF, Jeong H, Park JH, Vickers CE, Lee SY, Nielsen LK.	The genome sequence of E. coli W (ATCC 9637): comparative genome analysis and an improved genome-scale reconstruction of E. coli.	BMC Genomics. 2011 Jan 6;12:9. doi: 10.1186/1471-2164-12-9.	CU_fimbriae; Flagella; T2SS; T3SS; T6SS	Overview of “large structural components”: Flag-1, Flag-2, T2SS, ETT1, ETT2, EHS, ETSS2	PubMed	PMID:21208457 | PMCID:PMC3032704	create date:2011/01/07 | first author:Archer CT
Bekal S, Brousseau R, Masson L, Prefontaine G, Fairbrother J, Harel J.	Rapid identification of Escherichia coli pathotypes by virulence gene detection with DNA microarrays.	J Clin Microbiol. 2003 May;41(5):2113-25.	IPEC VFs 	E. coli VF pathoarray	PubMed	PMID:12734257 | PMCID:PMC154688	create date:2003/05/08 | first author:Bekal S
Blum SE, Heller ED, Sela S, Elad D, Edery N, Leitner G.	Genomic and Phenomic Study of Mammary Pathogenic Escherichia coli.	PLoS One. 2015;10(9):e0136387. doi: 10.1371/journal.pone.0136387.	Bovine-associated_E_coli		PubMed	PMID:26327312 | PMCID:PMC4556653	create date:2015/09/04 | first author:Blum SE
Blum SE, Leitner G.	Genotyping and virulence factors assessment of bovine mastitis Escherichia coli.	Vet Microbiol. 2013 May 3;163(3-4):305-12. doi: 10.1016/j.vetmic.2012.12.037. Epub 2013 Jan 17.	Bovine-associated_E_coli		PubMed	PMID:23374653	create date:2013/02/05 | first author:Blum SE
Burgos Y, Beutin L.	Common origin of plasmid encoded alpha-hemolysin genes in Escherichia coli.	BMC Microbiol. 2010 Jul 19;10:193. doi: 10.1186/1471-2180-10-193.	Toxin	Differences in EHEC (has hlyR promoter/regulator region) and UPEC alpha-hemolysins (hly), plasmid-borne and chromosome encoded respectively	PubMed	PMID:20637130 | PMCID:PMC2918590	create date:2010/07/20 | first author:Burgos Y
Chaudhuri RR, Sebaihia M, Hobman JL, Webber MA, Leyton DL, Goldberg MD, Cunningham AF, Scott-Tucker A, Ferguson PR, Thomas CM, Frankel G, Tang CM, Dudley EG, Roberts IS, Rasko DA, Pallen MJ, Parkhill J, Nataro JP, Thomson NR, Henderson IR.	Complete genome sequence and comparative metabolic profiling of the prototypical enteroaggregative Escherichia coli strain 042.	PLoS One. 2010 Jan 20;5(1):e8801. doi: 10.1371/journal.pone.0008801.	Autotransporter_T5SS; CU_fimbriae; Iron_uptake		PubMed	PMID:20098708 | PMCID:PMC2808357	create date:2010/01/26 | first author:Chaudhuri RR
Clermont O, Olier M, Hoede C, Diancourt L, Brisse S, Keroudean M, Glodt J, Picard B, Oswald E, Denamur E.	Animal and human pathogenic Escherichia coli strains share common genetic backgrounds.	Infect Genet Evol. 2011 Apr;11(3):654-62. doi: 10.1016/j.meegid.2011.02.005. Epub 2011 Feb 13.	ExPEC_VFs		PubMed	PMID:21324381	create date:2011/02/18 | first author:Clermont O
Crossman LC, Chaudhuri RR, Beatson SA, Wells TJ, Desvaux M, Cunningham AF, Petty NK, Mahon V, Brinkley C, Hobman JL, Savarino SJ, Turner SM, Pallen MJ, Penn CW, Parkhill J, Turner AK, Johnson TJ, Thomson NR, Smith SG, Henderson IR.	A commensal gone bad: complete genome sequence of the prototypical enterotoxigenic Escherichia coli strain H10407.	J Bacteriol. 2010 Nov;192(21):5822-31. doi: 10.1128/JB.00710-10. Epub 2010 Aug 27.	CU_fimbriae; ETEC_VFs		PubMed	PMID:20802035 | PMCID:PMC2953697	create date:2010/08/31 | first author:Crossman LC
Croxen MA, Finlay BB.	Molecular mechanisms of Escherichia coli pathogenicity.	Nat Rev Microbiol. 2010 Jan;8(1):26-38. doi: 10.1038/nrmicro2265. Epub . Erratum in: Nat Rev Microbiol. 2013 Feb;11(2):141. 	General reviews on pathogenic E. coli (mostly IPEC)		PubMed	PMID:19966814	create date:2009/12/08 | first author:Croxen MA
Croxen MA, Law RJ, Scholz R, Keeney KM, Wlodarska M, Finlay BB.	Recent advances in understanding enteric pathogenic Escherichia coli.	Clin Microbiol Rev. 2013 Oct;26(4):822-80. doi: 10.1128/CMR.00022-13. Review.	General reviews on pathogenic E. coli (mostly IPEC)		PubMed	PMID:24092857 | PMCID:PMC3811233	create date:2013/10/05 | first author:Croxen MA
Dogan B, Klaessig S, Rishniw M, Almeida RA, Oliver SP, Simpson K, Schukken YH.	Adherent and invasive Escherichia coli are associated with persistent bovine mastitis.	Vet Microbiol. 2006 Sep 10;116(4):270-82. Epub 2006 Apr 29.	Bovine-associated_E_coli		PubMed	PMID:16787715	create date:2006/06/22 | first author:Dogan B
Dogan B, Rishniw M, Bruant G, Harel J, Schukken YH, Simpson KW.	Phylogroup and lpfA influence epithelial invasion by mastitis associated Escherichia coli.	Vet Microbiol. 2012 Sep 14;159(1-2):163-70. doi: 10.1016/j.vetmic.2012.03.033. Epub 2012 Mar 30.	Bovine-associated_E_coli	Includes invasion and adhesion assay and a VF microarray and PCR for VFs! Identified lpf as one of the most prevalent Vfs.	PubMed	PMID:22510704	create date:2012/04/19 | first author:Dogan B
Fairbrother JH, Dufour S, Fairbrother JM, Francoz D, Nadeau É, Messier S.	Characterization of persistent and transient Escherichia coli isolates recovered from clinical mastitis episodes in dairy cows.	Vet Microbiol. 2015 Mar 23;176(1-2):126-33. doi: 10.1016/j.vetmic.2014.12.025. Epub 2015 Jan 7.	Bovine-associated_E_coli		PubMed	PMID:25631255	create date:2015/01/30 | first author:Fairbrother JH
Garcia EC, Brumbaugh AR, Mobley HL.	Redundancy and specificity of Escherichia coli iron acquisition systems during urinary tract infection.	Infect Immun. 2011 Mar;79(3):1225-35. doi: 10.1128/IAI.01222-10. Epub 2011 Jan 10.	Iron_uptake	Includes locus tags of iron receptors with defined substrates in UPEC CFT073 and a comparison to UPEC 536 (Table 3)! Mistake in locus tag for fiu, is c0890 (instead of c1374, which is fhuE)!	PubMed	PMID:21220482 | PMCID:PMC3067483	create date:2011/01/12 | first author:Garcia EC
Ghanbarpour R, Oswald E.	Phylogenetic distribution of virulence genes in Escherichia coli isolated from bovine mastitis in Iran.	Res Vet Sci. 2010 Feb;88(1):6-10. doi: 10.1016/j.rvsc.2009.06.003. Epub 2009 Jul 5.	Bovine-associated_E_coli		PubMed	PMID:19580980	create date:2009/07/08 | first author:Ghanbarpour R
Huja S, Oren Y, Trost E, Brzuszkiewicz E, Biran D, Blom J, Goesmann A, Gottschalk G, Hacker J, Ron EZ, Dobrindt U.	Genomic avenue to avian colisepticemia.	MBio. 2015 Jan 13;6(1). doi:pii: e01681-14.  10.1128/mBio.01681-14.	ExPEC_VFs; Iron_uptake		PubMed	PMID:25587010 | PMCID:PMC4313913	create date:2015/01/15 | first author:Huja S
Hwang BY, Varadarajan N, Li H, Rodriguez S, Iverson BL, Georgiou G.	Substrate specificity of the Escherichia coli outer membrane protease OmpP.	J Bacteriol. 2007 Jan;189(2):522-30. Epub 2006 Nov 3.	Serum_resistance	OmpP, OmpT omptins	PubMed	PMID:17085556 | PMCID:PMC1797397	create date:2006/11/07 | first author:Hwang BY
Ideses D, Gophna U, Paitan Y, Chaudhuri RR, Pallen MJ, Ron EZ.	A degenerate type III secretion system from septicemic Escherichia coli contributes to pathogenesis.	J Bacteriol. 2005 Dec;187(23):8164-71.	T3SS	ETT2	PubMed	PMID:16291689 | PMCID:PMC1291271	create date:2005/11/18 | first author:Ideses D
Joensen KG, Scheutz F, Lund O, Hasman H, Kaas RS, Nielsen EM, Aarestrup FM.	Real-time whole-genome sequencing for routine typing, surveillance, and outbreak detection of verotoxigenic Escherichia coli.	J Clin Microbiol. 2014 May;52(5):1501-10. doi: 10.1128/JCM.03617-13. Epub 2014 Feb 26.	IPEC VFs 	VirulenceFinder publication	PubMed	PMID:24574290 | PMCID:PMC3993690	create date:2014/02/28 | first author:Joensen KG
Johnson JR, Johnston B, Kuskowski MA, Nougayrede JP, Oswald E.	Molecular epidemiology and phylogenetic distribution of the Escherichia coli pks genomic island.	J Clin Microbiol. 2008 Dec;46(12):3906-11. doi: 10.1128/JCM.00949-08. Epub 2008 Oct 22.	ExPEC_VFs		PubMed	PMID:18945841 | PMCID:PMC2593299	create date:2008/10/24 | first author:Johnson JR
Johnson JR, Stell AL.	Extended virulence genotypes of Escherichia coli strains from patients with urosepsis in relation to phylogeny and host compromise.	J Infect Dis. 2000 Jan;181(1):261-72. Erratum in: J Infect Dis 2000 Jun;181(6):2122. 	ExPEC_VFs	Most of the UPEC PCR VF screen pubs are based on this publication	PubMed	PMID:10608775	create date:1999/12/23 | first author:Johnson JR
Johnson TJ, Johnson SJ, Nolan LK.	Complete DNA sequence of a ColBM plasmid from avian pathogenic Escherichia coli suggests that it evolved from closely related ColV virulence plasmids.	J Bacteriol. 2006 Aug;188(16):5975-83.	Toxin	pAPEC-O1-ColBM with ColB/M colicins (cba-cbi and cma-cmi; has still remnants of ColV though (but misses cvaC-cvi); the APEC Col plasmids are very conserved, all are F-type virulence plasmids)	PubMed	PMID:16885466 | PMCID:PMC1540072	create date:2006/08/04 | first author:Johnson TJ
Johnson TJ, Siek KE, Johnson SJ, Nolan LK.	DNA sequence of a ColV plasmid and prevalence of selected plasmid-encoded virulence genes among avian Escherichia coli strains.	J Bacteriol. 2006 Jan;188(2):745-58.	Toxin	pAPEC-O2-ColV with a ColV colicin (cvaABC-cvi); the APEC Col plasmids are very conserved, all are F-type virulence plasmids	PubMed	PMID:16385064 | PMCID:PMC1347294	create date:2005/12/31 | first author:Johnson TJ
Johnson TJ, Wannemuehler Y, Johnson SJ, Stell AL, Doetkott C, Johnson JR, Kim KS, Spanjaard L, Nolan LK.	Comparison of extraintestinal pathogenic Escherichia coli strains from human and avian sources reveals a mixed subset representing potential zoonotic pathogens.	Appl Environ Microbiol. 2008 Nov;74(22):7043-50. doi: 10.1128/AEM.01395-08. Epub 2008 Sep 26.	ExPEC_VFs	Includes a wide PCR panel for putative VFs, especially for ExPEC (APEC, MNEC, UPEC) strains! However, neither primer nor accession numbers are given!	PubMed	PMID:18820066 | PMCID:PMC2583479	create date:2008/09/30 | first author:Johnson TJ
Kaipainen T, Pohjanvirta T, Shpigel NY, Shwimmer A, Pyörälä S, Pelkonen S.	Virulence factors of Escherichia coli isolated from bovine clinical mastitis.	Vet Microbiol. 2002 Feb 26;85(1):37-46.	Bovine-associated_E_coli		PubMed	PMID:11792490	create date:2002/01/17 | first author:Kaipainen T
Kaper JB, Nataro JP, Mobley HL.	Pathogenic Escherichia coli.	Nat Rev Microbiol. 2004 Feb;2(2):123-40. Review.	General reviews on pathogenic E. coli (mostly IPEC)		PubMed	PMID:15040260	create date:2004/03/26 | first author:Kaper JB
Kempf F, Slugocki C, Blum SE, Leitner G, Germon P.	Genomic Comparative Study of Bovine Mastitis Escherichia coli.	PLoS One. 2016;11(1):e0147954. doi: 10.1371/journal.pone.0147954.	Bovine-associated_E_coli		PubMed	PMID:26809117 | PMCID:PMC4725725	create date:2016/01/26 | first author:Kempf F
Korea CG, Badouraly R, Prevost MC, Ghigo JM, Beloin C.	Escherichia coli K-12 possesses multiple cryptic but functional chaperone-usher fimbriae with distinct surface specificities.	Environ Microbiol. 2010 Jul;12(7):1957-77. doi: 10.1111/j.1462-2920.2010.02202.x. Epub 2010 Mar 23.	CU_fimbriae		PubMed	PMID:20345943	create date:2010/03/30 | first author:Korea CG
Köhler CD, Dobrindt U.	What defines extraintestinal pathogenic Escherichia coli?	Int J Med Microbiol. 2011 Dec;301(8):642-7. doi: 10.1016/j.ijmm.2011.09.006. Epub 2011 Oct 5. Review.	ExPEC_VFs		PubMed	PMID:21982038	create date:2011/10/11 | first author:Köhler CD
Li J, Yao Y, Xu HH, Hao L, Deng Z, Rajakumar K, Ou HY.	SecReT6: a web-based resource for type VI secretion systems found in bacteria.	Environ Microbiol. 2015 Jul;17(7):2196-202. doi: 10.1111/1462-2920.12794.	T6SS	See the supplement for the T6SS types! The accompanying database and server to detect T6SS in bacteria: SecReT6 http://db-mml.sjtu.edu.cn/SecReT6/index.php	PubMed	PMID:25640659	create date:2015/02/03 | first author:Li J
